id,contract_id,extension_number,extension_term_text,extension_term_days,extension_date,new_end_date
19940672-fefc-483c-8c3e-635b2d85b6db,41bbc752-315b-4988-9761-27159d95c3c5,1,7 meses,210.0,,
ca047a0f-ca8f-4c45-93db-d2f860abceb0,41bbc752-315b-4988-9761-27159d95c3c5,2,2 meses,60.0,,
db30958a-41c8-4f68-8164-6b8f58724c53,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,1,7 meses y 15 dias,225.0,,
30a3de48-95d4-419b-a5b1-29d5e7217a01,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,2,3 meses,90.0,,
1fcba21d-f175-4218-bbe0-55edae4d86fb,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,3,2 meses,60.0,,
27a7bfa5-a8b7-4f38-84d1-9c79944dc633,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,4,5 meses,150.0,,
7a6555d2-29b4-493e-b19a-0c3c0a59f066,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,5,1 mes,30.0,,
a1d7af20-7d8b-48ea-86ee-9812ef80ca23,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,6,15 días,15.0,,
95e90a37-0048-4f5c-a8a6-4dceff5db933,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,7,3 meses,90.0,,
a31c32f6-70eb-43da-948b-1c4c13ed35b9,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,8,3 meses,90.0,,
12c56449-5810-450e-94c1-7a95d3073724,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,9,1 mes,30.0,,
d2a6c0e4-82e3-4641-87e6-5fa5dbe04d40,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,10,15 días,15.0,,
10711430-1be9-4149-b46f-249ab7ef2905,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,11,11 días,11.0,,
3335cafa-55ba-41d7-ad70-94fa43f7c061,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,12,2 meses,60.0,,
1063ecfa-1264-4df5-a289-ffe1899a9dd4,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,13,23 días,23.0,,
a57cacad-1ff3-4c7f-88c8-c3611df0c006,a463747f-9dbf-41b1-b6d2-bc4a2f3223d1,14,28 días,28.0,,
ae8aead1-aeb1-4f89-987e-413add5fa0be,f5069cb9-8d2b-40f7-bb72-191ccf99c97d,1,45 DIAS,45.0,,
743b182f-608a-4fd3-b1e4-bcbfadcf9640,f5069cb9-8d2b-40f7-bb72-191ccf99c97d,2,45 DIAS,45.0,,
e30e675b-d220-4a26-99e9-1b4a881ad4e5,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,1,7 meses 10 dias,220.0,,
18231cb7-ce9f-4de3-9ef1-ae63b1b7b4a2,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,2,3 meses,90.0,,
452f62cb-5b46-4f42-9ea1-785b7af16ad1,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,3,16 dias,16.0,,
3781d196-79d7-41dd-9ea5-f53a5e5df946,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,4,12 dias,12.0,,
b507e700-b4b9-4236-a6f5-b88e3913f79a,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,5,17 dias,17.0,,
9f8269fd-231d-437a-ae06-8c98cb023eee,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,6,6 meses,180.0,,
5f53cc5b-bac4-44d6-81ef-e59861043b2f,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,7,15 días,15.0,,
5fb02043-faa6-47d2-8376-9e2a15ec2945,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,8,3 meses,90.0,,
2e27fadd-a1ea-429e-a9aa-8dc352338564,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,9,3 meses,90.0,,
c08819a8-f462-49d6-8f08-2e69df3be2c4,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,10,1 mes,30.0,,
8092e4d9-d375-4680-863f-1949c413132d,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,11,15 días,15.0,,
e1557a6f-daf1-4995-a7bd-1ce1661bd050,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,12,11 días,11.0,,
9c875afa-0b7c-4e92-8672-9b49846d8008,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,13,2 meses y 23 días,83.0,,
ba341357-6a6c-407f-9701-6356bf7f8b66,956f5f9f-1be7-4d38-9a7e-ecf4464f7225,14,28 días,28.0,,
faa5d4ae-6a77-484e-b97a-38716b3bf09b,674fe586-0c01-4c9c-a222-c0278330150b,1,4 MESES 20 DIAS,140.0,,
4adc7eb2-2257-43c2-bffe-0997642602de,674fe586-0c01-4c9c-a222-c0278330150b,2,1 MES 8 DIAS,38.0,,
47406bfb-c59c-40ef-bf93-0a7ab6089a9a,674fe586-0c01-4c9c-a222-c0278330150b,3,5 MESES,150.0,,
7dfd6c59-f974-4d7a-8573-e50dd9a269ea,674fe586-0c01-4c9c-a222-c0278330150b,4,9 MESES,270.0,,
d8e38d66-6841-421a-bb8f-b6e9802b7688,674fe586-0c01-4c9c-a222-c0278330150b,5,120 DÍAS,120.0,,
23a734cf-3761-490e-8fa0-41f72ad855c6,674fe586-0c01-4c9c-a222-c0278330150b,6,3 MESES,90.0,,
518af715-3768-48ef-af34-993eb58181e3,674fe586-0c01-4c9c-a222-c0278330150b,7,2 MESES,60.0,,
a264db81-480c-4b57-b326-bc36573ac69e,674fe586-0c01-4c9c-a222-c0278330150b,8,2 MESES,60.0,,
6c674cab-0d26-4656-9726-7daa7d5cf07f,674fe586-0c01-4c9c-a222-c0278330150b,9,2 MESES,60.0,,
457e700a-9fa3-41b0-850e-73b2a382fa5a,8abcd97a-5d14-49f3-b63c-11c3ea21e235,1,30 DIAS,30.0,,
463348da-580d-49b3-aad3-6afe71ecca18,8abcd97a-5d14-49f3-b63c-11c3ea21e235,2,11 DIAS,11.0,,
09647ff6-915e-46b4-a1de-94b55fbcb31f,8abcd97a-5d14-49f3-b63c-11c3ea21e235,3,26 DIAS,26.0,,
fb8311ae-0af7-4463-ad29-e182031677cf,8abcd97a-5d14-49f3-b63c-11c3ea21e235,4,1 MES 5 DIAS,35.0,,
b8041419-4cba-460b-b101-d36935f895f2,8abcd97a-5d14-49f3-b63c-11c3ea21e235,5,86 DIAS,86.0,,
435c8656-9657-4703-839f-3f1238c14d73,8abcd97a-5d14-49f3-b63c-11c3ea21e235,6,2 MESES,60.0,,
5b0c1475-266e-4be5-99a5-081d15db66a3,e2b0952b-dbda-4091-ac0a-da837afd6ba0,1,45 DIAS,45.0,,
8e4d9b07-5cff-4177-8bd5-9ff4741f5fd7,e2b0952b-dbda-4091-ac0a-da837afd6ba0,2,30DIAS,30.0,,
6e5b0b53-3de6-4311-b285-9914fcdacc65,e2b0952b-dbda-4091-ac0a-da837afd6ba0,3,15 DIAS,15.0,,
f3040fbf-9e7c-4aa1-a0ee-cb8aada23112,3cac9082-a7fb-4468-970e-093bfdc39570,1,2 MESES,60.0,,
0f90e0ec-4736-433d-86e5-dd07743bca74,3cac9082-a7fb-4468-970e-093bfdc39570,2,1 MES,30.0,,
6348c9c4-cb22-412b-a4a0-df157c4a09d9,9178acb4-715a-4796-a2e5-6cbc4c9cd9b5,1,30 DIAS,30.0,,
a4ae1ef5-d077-4ac5-8b97-2967ecbc4c6a,9178acb4-715a-4796-a2e5-6cbc4c9cd9b5,2,45 DIAS,45.0,,
5c778e5d-c60f-4d63-b46f-9b41762d5107,c867108f-b573-4822-9aad-d7b1f9b6afa2,1,5 MESES 10 DIAS,160.0,,
1d1e5be8-efbc-4c3d-8e0d-acebc7aa048c,d5fa3de0-cfc2-4b89-8fe0-89b8cb148d85,1,72 DIAS,72.0,,
cb9d2789-dc22-4d0a-b774-a5d060289a86,d5fa3de0-cfc2-4b89-8fe0-89b8cb148d85,2,14 DIAS,14.0,,
34b6b42f-27e1-4c07-9ea4-76dc7a133baa,6497c26f-d665-4715-81ea-2ba034025abf,1,4 meses,120.0,,
c854938d-fd7c-4a34-8067-cdc2e4602d63,6497c26f-d665-4715-81ea-2ba034025abf,2,5 meses,150.0,,
64227904-cdec-4352-ae7e-42b46a2c89ab,6497c26f-d665-4715-81ea-2ba034025abf,3,1 mes,30.0,,
acdcf3cf-bc52-4fc6-b55d-33c1e8e013c8,b11bc672-c57f-49c9-afc2-ee332bc37803,1,5 meses,150.0,,
e7e69cbc-d56d-49ad-a86f-3895c23c954b,b11bc672-c57f-49c9-afc2-ee332bc37803,2,4 meses,120.0,,
70fce385-04b2-4325-a515-e3a5e8cd85e9,b11bc672-c57f-49c9-afc2-ee332bc37803,3,1 mes,30.0,,
0891f18b-37cf-4c43-b491-5863723063e9,e028fb17-dcaa-49e2-9b7e-dd5d7c957c6d,1,45 dias,45.0,,
4306e39f-3e2e-4838-bd7e-1d2196f6d4b2,8ecf1438-d3f6-43f1-a56c-d1cbe8dd8bc8,1,72 DIAS,72.0,,
22aef538-dd90-4066-81eb-d36cc672601f,8ecf1438-d3f6-43f1-a56c-d1cbe8dd8bc8,2,14 DIAS,14.0,,
8a913674-46d3-4822-bee6-eaf88acad1bd,fcec6210-9c48-42ef-95e8-0b5e8217702d,1,32 DIAS,32.0,,
6e878fb8-fe90-4075-b9e2-d174de817d83,fcec6210-9c48-42ef-95e8-0b5e8217702d,2,2 MESES,60.0,,
e51f70db-04f5-4963-b8b6-5450421df315,fcec6210-9c48-42ef-95e8-0b5e8217702d,3,4 MESES,120.0,,
9a39d4d1-11f6-4232-9e9f-6b8e060ca1ff,fcec6210-9c48-42ef-95e8-0b5e8217702d,4,4 MESES,120.0,,
8e77ccb9-173d-486b-81b5-537100c6b008,ddf83f28-4892-4b85-941c-0d3503c73311,1,5 MESES,150.0,,
e3055841-260a-4e27-96c3-1b9600942457,ddf83f28-4892-4b85-941c-0d3503c73311,2,4 MESES,120.0,,
e30700b5-79ca-43fe-9015-8c9ed07be3b9,ddf83f28-4892-4b85-941c-0d3503c73311,3,29 DIAS,29.0,,
de2737b0-654f-47f3-9e0a-ce52c80849e9,c2081d6e-9b70-4e64-a09b-01855a4414c3,1,10 dias,10.0,,
133421c8-bbe5-4517-bf66-adf891e261a6,f1411ba6-7674-46a7-ae80-4836db5f1ae1,1,25 dias,25.0,,
8ca35b0e-c3f8-4917-902d-cd43cf4156ab,f1411ba6-7674-46a7-ae80-4836db5f1ae1,2,28 DIAS,28.0,,
c5e02929-0835-47b3-a46c-b96d4580b8eb,beb16f35-b797-45c5-a583-dec8890d7a8d,1,1 MES,30.0,,
cfda9a33-0e2a-40df-8e28-1813969d2412,add65523-7cc8-4409-8436-1b4b6e72d74c,1,21 DIAS,21.0,,
1a2fbc68-78a1-441b-90fa-a7856495bba0,93db5133-8707-403d-940e-3504660cb557,1,48 DIAS,48.0,,
81721a1c-0c77-44e1-8471-55a6ff9b8698,93db5133-8707-403d-940e-3504660cb557,2,2 MESES,60.0,,
57dc637e-f540-4e82-b720-b584ba862ad2,f9e85ef9-a2b3-401c-8304-7a85da944a2c,1,54 DIAS,54.0,,
a8ffda59-ac07-4621-ad04-86581648e566,f9e85ef9-a2b3-401c-8304-7a85da944a2c,2,60 DIAS,60.0,,
da14ff6a-e7f7-4500-beb2-3410adf013f7,f9e85ef9-a2b3-401c-8304-7a85da944a2c,3,72 DIAS,72.0,,
cfd2bff4-4cf4-4e84-9e5e-b3bd2ef58fb5,f9e85ef9-a2b3-401c-8304-7a85da944a2c,4,1 MES,30.0,,
d29dd154-d466-4988-95d5-28d56a402484,f9e85ef9-a2b3-401c-8304-7a85da944a2c,5,2 MES,60.0,,
29aab22d-5250-4148-be4d-adf7aa4b5b88,f9e85ef9-a2b3-401c-8304-7a85da944a2c,6,1 MES,30.0,,
88246b91-0e35-4358-894f-af532c11e836,86ce35fb-16dc-4a6f-8b4b-a06334c19a74,1,30 dias,30.0,,
f72161e0-38f2-4e68-80e3-8d3481abe279,1a01ebb2-4add-4415-a314-94d79c1edb1f,1,10 DIAS,10.0,,
9625e076-d3d8-4f54-9a80-b64ca2db2f08,00dbfd28-abe5-417a-ac4d-0702c3502153,1,8 DIAS,8.0,,
c501ed2f-1797-45b1-b934-54c0e73c5b5e,0da88a85-42b9-4529-88ca-31097d3df83e,1,1 MES,30.0,,
005884a4-0345-467a-9d36-cdded0f8ae97,0da88a85-42b9-4529-88ca-31097d3df83e,2,8 dias,8.0,,
e28f8cb2-0810-4ecd-acaa-f81e04064c47,2a7fce8a-bcd1-4c38-a35c-14a11782c2b6,1,12 dias,12.0,,
a1871f60-b1c1-4cbc-9e48-f26bbe5c2c1f,397019de-8f02-4a35-b094-87b2a4307e00,1,4 meses,120.0,,
3280b54f-ac73-43ec-af0c-528aecc46c29,16231b91-e560-4e85-baca-038f94d3e408,1,38 DIAS,38.0,,
0cdfa8fb-1a6c-4547-ab8b-07f7d0376ac0,16231b91-e560-4e85-baca-038f94d3e408,2,58 DIAS,58.0,,
ae0b0fec-7ee1-4387-b2b4-9659ad0bf17f,1a2b9149-8e85-46c6-909c-c45b792b4188,1,48 DIAS,48.0,,
92d8bcc5-8097-48a9-a0c0-a60845e02ba7,04c4b089-e1c1-4c5f-94d3-04450cb053b5,1,42 DIAS,42.0,,
16a6dee7-33ff-4cd8-91d3-c6fe2d8442ad,04c4b089-e1c1-4c5f-94d3-04450cb053b5,2,50 DIAS,50.0,,
395b0b1d-f07d-434f-b900-e0fe740c18b9,04c4b089-e1c1-4c5f-94d3-04450cb053b5,3,11 DIAS,11.0,,
e73fd2d5-f542-4d49-a66b-81d3ace9106f,fa31d417-0bd3-4dea-a921-5cc47ce50750,1,42 DIAS,42.0,,
520898bf-ae98-4825-88d5-9981afb33245,fa31d417-0bd3-4dea-a921-5cc47ce50750,2,50 DIAS,50.0,,
c2d6a385-5ca7-4e4e-aee3-254353e53912,fa31d417-0bd3-4dea-a921-5cc47ce50750,3,11 DIAS,11.0,,
dfdd03d2-d6d2-4e01-b4ef-636212de3421,1f3b5c43-e1ce-4476-931d-85c7144db12a,1,16 DIAS,16.0,,
9c36fd7e-91c3-4bad-bfc3-61385508776b,1f3b5c43-e1ce-4476-931d-85c7144db12a,2,50 DIAS,50.0,,
d171d91d-56f6-4e5a-bf31-c8d32abb7216,1f3b5c43-e1ce-4476-931d-85c7144db12a,3,15 DIAS,15.0,,
da072a0b-eb33-4c1b-b208-26b68f5c0e88,bbd84d17-9287-4114-ac1f-8e37f4a07d4c,1,1 MES 24 DIAS,54.0,,
0e921692-1bb4-4786-b63b-a540273a0675,bbd84d17-9287-4114-ac1f-8e37f4a07d4c,2,15 DIAS,15.0,,
b42bd654-79ac-453a-be16-bf31d234290c,dbf963f4-08ee-4a9f-be43-e6ebf50f6f3c,1,1 MES 28 DIAS,58.0,,
ccec7661-d9d9-4500-9803-ac0154156bcf,4da7409d-bbed-4b81-aae2-a944174f3001,1,1 MES 28 DIAS,58.0,,
5bfa5524-5a39-4cc7-9e55-15f110a3947c,61ba1de1-44a9-47bd-bb92-db0111c90be3,1,1 MES 28 DIAS,58.0,,
4270af2f-156c-4686-9cf9-488674432427,c1084585-2718-47be-a641-e543f167fb85,1,2 MESES 12 DIAS,72.0,,
444db212-7684-4e59-8eb2-b238f7e51a0d,c1084585-2718-47be-a641-e543f167fb85,2,2 MESES 15 DIAS,75.0,,
26787c64-97f7-443e-93c8-6a6d897ed68e,c1084585-2718-47be-a641-e543f167fb85,3,23 DIAS,23.0,,
