id,contract_id,extension_number,extension_term_text,extension_term_days,extension_date,new_end_date
91710553-4654-4767-b0a3-1d31fe9396ff,0bce10f3-a562-4d6a-bb64-dcd065aeb7eb,1,1 MES 28 DIAS,58.0,,
6714b5cd-137d-4896-b122-13e8a1efe581,52ee09f2-2fc2-4aab-9e78-38be305707f2,1,2 MESES 12 DIAS,72.0,,
707df99c-fc2f-4ea2-88b8-1ba058f2b0bc,52ee09f2-2fc2-4aab-9e78-38be305707f2,2,2 MESES 15 DIAS,75.0,,
bd263017-2075-4763-b043-978147925bb6,52ee09f2-2fc2-4aab-9e78-38be305707f2,3,23 DIAS,23.0,,
71f4172a-170d-43b6-aa6c-d20c6bc6c665,f8313ff5-4cf7-4b85-a433-750b2b148ae3,1,20 DÍAS,20.0,,
ec736240-cf89-4283-a0d8-26deab7fe370,f8313ff5-4cf7-4b85-a433-750b2b148ae3,2,15 DÍAS,15.0,,
970a9fbf-d136-499e-b108-9d628d1408e7,7d8c4703-bd0f-4e33-9a03-ad41b3d4d88f,1,20 DÍAS,20.0,,
bab21cd0-ea61-4234-983a-0b1016ebaf2f,7d8c4703-bd0f-4e33-9a03-ad41b3d4d88f,2,15 DÍAS,15.0,,
ef24220e-0f2f-4846-b683-14ced1a73e1e,63bacaf4-ce2f-4e1b-b138-34bf45c8dc3c,1,1 MES 11 DIAS,41.0,,
8e07d5f7-a336-4a22-83dc-d67cf9066832,a71a2361-fc40-4070-8056-6c86456a0c96,1,55 DIAS,55.0,,
8a0d3c51-f794-4428-a777-fd5ec8dbd63d,d0edf6a7-b4a3-42ff-8eb1-ce0bb9d07056,1,21 DIAS,21.0,,
b766fdf1-d716-496a-bdcc-d2131452db3c,eb96a379-61a4-4256-af36-e70a12f85937,1,58 DIAS,58.0,,
3fbb553a-6031-4eee-aa1b-28e3e3ad420b,ecff94b3-2c40-4564-8873-dce45e411fb4,1,1 MES 28 DIAS,58.0,,
a0fdd62c-fbc7-4e4e-b772-41e1bfb89f09,19e988d0-df00-449b-be51-92ebeeab93f0,1,58 DIAS,58.0,,
8d3a2d88-e634-4a7e-8279-7359e8d12480,22b7135f-da09-4895-8506-1b4c347433b9,1,2 MESES Y 2 DIAS,62.0,,
8dcf6ac3-81d9-441c-9534-7c0ab8286b4c,dd41d272-f954-4702-b227-5ef9d8597f73,1,45 DIAS,45.0,,
0710ee69-14d8-4167-b8dd-cab00fcb9beb,a2163045-0580-4d21-8e37-1251b0cf9acf,1,5 DIAS,5.0,,
bd8e40d3-2300-4b1b-899e-c74ee63efb33,a2163045-0580-4d21-8e37-1251b0cf9acf,2,3 MESES 26 DIAS,116.0,,
a19dad1d-e19e-4b02-b011-c090b529b5dc,1fc54cbf-b2c8-4900-822d-161af64f2c81,1,45 DIAS,45.0,,
32a94618-186d-429d-98cd-0394c68ea7db,45e7c582-0774-488d-bf1d-2ba3200f4c14,1,7 DIAS,7.0,,
88eb0170-6405-40df-a999-1d5192bc5191,ac495c43-21a2-4d9e-8d37-7204ea57c9c0,1,1 MES,30.0,,
32d3e5f8-8f28-4ce8-8528-e9e0ba9fb550,ac495c43-21a2-4d9e-8d37-7204ea57c9c0,2,10 MESES Y 2 DÍAS,302.0,,
be4b7080-c70b-41f7-bf42-cc1bbfd6568b,3f3ed696-3846-4962-82de-a0a5a707bdaf,1,13 DIAS,13.0,,
9b72c0ba-07b8-4579-a530-bf583e41a8db,3f3ed696-3846-4962-82de-a0a5a707bdaf,2,30 DIAS,30.0,,
0ec5fc62-700b-44b3-8ef2-1ceb55f09520,3f3ed696-3846-4962-82de-a0a5a707bdaf,3,18 DIAS,18.0,,
8448f972-f75c-491a-9ed6-1bf1ffae5d92,3f3ed696-3846-4962-82de-a0a5a707bdaf,4,8 DIAS,8.0,,
a25c470d-71c3-4707-b0a6-09588e1745ce,708011c8-092b-4072-899d-5b87a211e884,1,1 MES,30.0,,
fa0598ba-d834-4c2d-8a6f-e83cac2b9110,708011c8-092b-4072-899d-5b87a211e884,2,10 MESES Y 2 DÍAS,302.0,,
1fe06bc9-c358-4164-96c8-4349141f5bc6,f5d172cf-90f1-4eb6-a4b0-76495386594f,1,TRES (3) MESES,,,
67778a90-5549-4f76-a4dd-b32591943a87,3c6da88f-f633-48c8-8bac-f8598a7a86d1,1,UN (1) MES Y UN(1) DÍA,,,
df2fd5f8-539e-41fc-bff9-7e1354acfa74,3c6da88f-f633-48c8-8bac-f8598a7a86d1,2,TRES(3) MESES,,,
fe4f8c32-a58c-4eef-95a1-d019b54b9f76,aea64dcd-0c2c-4571-a2ec-df6f03902987,1,CUATRO (4) MESES,,,
7822171d-99b5-47ee-a3c8-e51d79ffb1b6,aea64dcd-0c2c-4571-a2ec-df6f03902987,2,CUATRO (4) MESES,,,
2f055de5-3abc-4049-9db0-1140c62dfcc8,aea64dcd-0c2c-4571-a2ec-df6f03902987,3,UN (1) MES,,,
968a224e-3488-4d59-a712-7e850f9baa50,aea64dcd-0c2c-4571-a2ec-df6f03902987,4,UN (1) MES,,,
ff84e6b4-404a-4229-8ab0-d485b9b72bc1,aea64dcd-0c2c-4571-a2ec-df6f03902987,5,UN (1) MES,,,
c0a695c7-0093-42fa-aba9-e1a72ffb7c89,aea64dcd-0c2c-4571-a2ec-df6f03902987,6,UN (1) MES,,,
11874275-43ea-4c1e-b6f8-ba1e719afea9,fd958d0b-a572-436e-a380-39b3cd8fb257,1,CUATRO (4) MESES,,,
cd79e02c-c718-4127-82f1-bbce850c9950,fd958d0b-a572-436e-a380-39b3cd8fb257,2,CUATRO (4) MESES,,,
61bd3b18-4003-42cd-87d4-1e39c194c8e9,fd958d0b-a572-436e-a380-39b3cd8fb257,3,UN (1) MES,,,
dadd0013-c03d-4d91-8fe5-f9d8c2474dd9,fd958d0b-a572-436e-a380-39b3cd8fb257,4,UN (1) MES,,,
6c68964a-af83-4be0-9447-ef38e7bf09b5,14c7e6ca-7804-47ed-beb7-be3a35979ff2,1,UN (1) MES Y VEINTIUN (21) DÍAS,,,
77366a59-c389-4dd3-b812-dadb3586e58f,14c7e6ca-7804-47ed-beb7-be3a35979ff2,2,CUATRO (4) MESES,,,
965a6a4d-ed65-4392-b6a2-334f21784517,14c7e6ca-7804-47ed-beb7-be3a35979ff2,3,DOS (2) MESES,,,
0f85970e-c8cf-4397-8332-90aaa8b1fbda,14c7e6ca-7804-47ed-beb7-be3a35979ff2,4,TRES (3) MESES,,,
30ad226d-c46d-45da-a08b-f8e8cdd0abb8,14c7e6ca-7804-47ed-beb7-be3a35979ff2,5,DOS (2) MESES,,,
2a01d571-6551-4283-bcba-f0d444840825,14c7e6ca-7804-47ed-beb7-be3a35979ff2,6,DOS (2) MESES Y CUATRO (4) DIAS,,,
f22f71d9-0a9e-4199-a3be-dadbfd6cdc78,14c7e6ca-7804-47ed-beb7-be3a35979ff2,7,DIEZ (10) DÍAS,,,
6a819676-d0c7-4fe1-b8d5-cdf8424e86bd,14c7e6ca-7804-47ed-beb7-be3a35979ff2,8,UN (1) MES,,,
16796bad-2d0a-467f-b616-1e0cdb707be1,14c7e6ca-7804-47ed-beb7-be3a35979ff2,9,TRES (3) MESES,,,
286bf7e0-310a-42e9-acc8-2b3486787c2d,33632ef3-51fd-4f9e-b43c-26a461b166f2,1,UN (1) MES Y VEINTIUN (21) DÍA,,,
4bacfefc-6195-43e5-915b-2613cc38900e,33632ef3-51fd-4f9e-b43c-26a461b166f2,2,CUATRO (4) MESES,,,
1abd5cba-c71a-4651-9664-b1e8a4d29668,33632ef3-51fd-4f9e-b43c-26a461b166f2,3,DOS (2) MESES,,,
0c36726d-1fb5-4172-999c-f902cbcea518,33632ef3-51fd-4f9e-b43c-26a461b166f2,4,TRES (3) MESES,,,
47407726-d910-4ba4-856a-b824b140cb49,33632ef3-51fd-4f9e-b43c-26a461b166f2,5,DOS (2) MESES,,,
f1aaaddc-5806-4738-accb-87e9e530604c,33632ef3-51fd-4f9e-b43c-26a461b166f2,6,DOS (2) MESES Y CUATRO (4) DIAS,,,
2a10f1be-2aea-4199-a0ad-0837dfb92c9e,33632ef3-51fd-4f9e-b43c-26a461b166f2,7,DIEZ (10) DÍAS,,,
d093341c-bb21-479b-a8c8-d7d5c4f0ee97,33632ef3-51fd-4f9e-b43c-26a461b166f2,8,UN (1) MES,,,
0dd7096e-e08b-4cdd-bdb8-0f213ddf044a,33632ef3-51fd-4f9e-b43c-26a461b166f2,9,TRES (3) MESES,,,
f9c090d6-3ab2-4e2f-9766-543446effadd,dbe8eb05-542a-4b9b-8084-3e2f85928df4,1,21 DÍAS,21.0,,
f130759a-43dc-4d98-9244-e501282d5cc6,7011eac3-9233-4863-b850-abd18d7639c5,1,21 DÍAS,21.0,,
edb162c1-461d-461c-a741-57f0c09ce633,0815f2a9-aa09-45e7-96a3-9ddf9c88067b,1,12 DÍAS,12.0,,
b92337e7-5f26-4cba-8b7d-d08aa0b54c68,dfb455fc-4640-4043-85c5-37db95a7ecdb,1,SEIS (6) MESES,,,
3dabc604-6c46-4cb8-902b-79a0ec94a803,f39071cb-ba77-40ff-ad23-ab71dfc64d0c,1,15 DÍAS,15.0,,
163bae34-3696-442e-b292-4576972d1196,aa29c2a1-1ae8-4750-9c7f-00ce8815da91,1,DOS (2) MESES,,,
24d750cd-a936-4d00-8758-b0c237d2b1bc,aa29c2a1-1ae8-4750-9c7f-00ce8815da91,2,UN (1) MES,,,
785e9b65-9798-4916-9016-be3451b4f2c9,e11db872-f008-49e2-808b-7b3671f1cb9d,1,1 MES,30.0,,
6953f047-4ab6-49bb-a6fd-b1f3e886f5b3,e11db872-f008-49e2-808b-7b3671f1cb9d,2,1 MES,30.0,,
59d017a9-588c-4a3c-9d0f-f9a66759a91f,86885dd6-f42b-42f5-becf-ed81d95f964d,1,1 MES,30.0,,
6b709d6e-ce06-4f7f-bba1-a3d4e4548988,86885dd6-f42b-42f5-becf-ed81d95f964d,2,10 DÍAS,10.0,,
d94cdbf8-9186-40ee-badf-f38bf9fed210,86885dd6-f42b-42f5-becf-ed81d95f964d,3,1 MES,30.0,,
8e95456d-0280-4389-bbb7-cc7c84c1a5b1,9f861d6e-619f-4e16-a2dd-70ae4e65e10d,1,1 MES,30.0,,
e4c4fdf4-1ea7-4186-b020-d129949d4ebb,9f861d6e-619f-4e16-a2dd-70ae4e65e10d,2,1 MES,30.0,,
a9a6c103-2125-4f24-802c-963aa29a674a,e56e82f1-edfe-4bef-b743-58f58cebac91,1,1 MES,30.0,,
144ddf71-b25a-4493-b43b-6cbd7dde1cf6,8be83b54-933c-4912-9369-fadf7614c634,1,1 MES,30.0,,
e646c0f6-98a8-430c-867e-7ee44d081553,8be83b54-933c-4912-9369-fadf7614c634,2,1 MES,30.0,,
77870460-81c5-4d20-b052-68cfb2538fe5,a0a8a8bb-7534-4d2a-8c21-f6010b8c8ce5,1,30 DIAS,30.0,,
9e82b0a1-940a-4008-afab-3672b4f94189,2825d477-3a1a-43d2-b372-23d2b73f01c1,1,DOS (2) MESES,,,
d62338ca-6d28-4fc8-8b1b-2819869434ba,2825d477-3a1a-43d2-b372-23d2b73f01c1,2,TRES (3) MESES,,,
5de5e864-8605-441d-b37d-a5e59d124375,3c501fe7-6d51-421f-a8a9-302153361667,1,DOS (2) MESES,,,
bea23f60-27a5-4c63-ace6-c3b7cba65f0d,f95cc881-03ff-42f5-b309-26669557eec1,1,DOS (2) MESES,,,
eabcd0a5-c560-49ff-ae91-0040fd5d6ac6,f95cc881-03ff-42f5-b309-26669557eec1,2,DOS (2) MESES CINCO (5) DIAS,,,
6ff688eb-b6b0-4b13-b745-edce16dec9df,45c06435-9955-46a7-8b21-8f56ebf91bc6,1,DOS (2) MESES,,,
197dece4-0c15-411f-9f21-1e915592c7ac,45c06435-9955-46a7-8b21-8f56ebf91bc6,2,DOS (2) MESES CINCO (5) DIAS,,,
0889dfe8-ffe9-481b-8b1d-654bdb321f32,60e6c85d-62fe-4879-81ff-48d56b532b6e,1,DOS (2) MESES,,,
9eb543a5-bb4c-4889-b4b5-5eb4c4dba723,60e6c85d-62fe-4879-81ff-48d56b532b6e,2,DOS (2) MESES,,,
4dd402a2-5229-4fda-94da-4bae560a8e30,02a75e72-38c6-4f43-a8d2-a42170a0d0ee,1,DOS (2) MESES,,,
d2fc7087-d456-4e12-930a-0582c40cbcef,02a75e72-38c6-4f43-a8d2-a42170a0d0ee,2,DOS (2) MESES CINCO (5) DIAS,,,
90874957-a49c-4984-8294-e796a518067f,33fea159-f2dd-45d8-bbaa-93a79843a8e6,1,DOS (2) MESES,,,
8863ec49-5698-45b2-bafc-05fbc0855f35,4ef51255-a12a-43fb-a710-01e3616e6931,1,DOS (2) MESES,,,
e9cb0527-512a-4c0d-b14b-9204cef4d4ee,dc6349db-d9bf-42c6-b522-af01c8a93cba,1,DOS (2) MESES,,,
f5745b84-8bdc-4646-9d2c-d2f54ade10c8,dc6349db-d9bf-42c6-b522-af01c8a93cba,2,DOS (2) MESES CINCO (5) DIAS,,,
9a509d81-7117-4c0a-9f36-9e4808344f35,f9103b2e-9aaa-4bd0-92c1-e5f2594a4210,1,DOS (2) MESES,,,
9ab9a2bf-ad46-4d52-9de9-62dfbca39ba1,ba2dc35e-315a-4129-bca9-3ef6f8e7daa4,1,DOS (2) MESES,,,
78363629-30e0-4a32-b173-c5d1bf5eeb36,d11a9d81-7b81-4adb-a877-d805d460cba4,1,TRES (3) MESES VEINTIDOS (22) DIAS,,,
f12959a2-93fc-4c35-b1f7-e60f504f458a,fe426147-b69d-4bfb-a2a1-fcabf8bd4413,1,TRES (3) VEINTIUN (21) DIAS,,,
52ff8bc2-430a-4e9c-ab0f-362000cecfaa,5ecbaae6-cb64-4e97-ae76-f5f0ddf88884,1,UN (1) MES,,,
3da2b288-1cdc-4f51-863a-c61fdbd678e8,518c7861-c100-47e6-9207-ae2b52e7a45f,1,VEINTICINCO (25) DÍAS,,,
600e4c3f-69e7-4da9-a080-bd9af8072da1,518c7861-c100-47e6-9207-ae2b52e7a45f,2,TREINTA (30) DÍAS,,,
4ad9fd8d-957c-481e-a44f-4477b249eb57,518c7861-c100-47e6-9207-ae2b52e7a45f,3,TREINTA Y UN (31) DÍAS,,,
d4de984c-066e-4d7a-bb0a-393cb33f128c,518c7861-c100-47e6-9207-ae2b52e7a45f,4,DOS (2) MESES Y VEINTINUEVE (29) DÍAS,,,
b8ba899f-6587-4aa3-bea9-aba228d10f7b,c5b0f43c-ee1c-4e77-b98f-0b52a8a47526,1,UN (1)MES TRECE (13)DIAS,,,
d6452e9f-155b-4408-aa3d-6a67c1edf213,9dcfb73a-19e9-4b14-a1d4-bdb78614215e,1,QUINCE (15) DIAS,,,
ee4d6639-3d78-42a4-8679-3abefaca177f,4a4f7997-4406-475e-b8d8-2fa0d130ca4d,1,DOS (2) MESES,,,
349b904b-066a-42e0-b1d3-df2afe300366,355bb8f5-681b-4000-a6ef-641d2bda8360,1,QUINCE (15) DIAS,,,
23c4a856-b028-43af-8ec5-3035cb7dc126,abeed855-3a9d-4c8e-8bef-da4b4a282ff0,1,QUINCE (15) DIAS,,,
7e4fb1d4-af51-4dc1-95ca-0874559c7afa,bb86f66b-e92c-4f8f-837c-37023e7d6e3e,1,QUINCE (15) DIAS,,,
b385b693-1478-4262-97b0-6143b1e980d5,ad1b7114-dcc4-4e6b-a1e0-e0005e55d6f5,1,QUINCE (15) DIAS,,,
96ebde6b-4cb2-4696-a434-ced5e7d6e312,cbc56e50-6a3c-431d-8c38-1dddcd269148,1,QUINCE (15) DIAS,,,
f45d26ac-3da9-495c-bf13-7c1a8537b725,d59f0ae3-a763-41e6-9eb7-3c52297829ff,1,UN (1) MES,,,
cd60cea0-60be-4d23-846c-c96fa0a12650,e0bc8caf-a5f8-41d8-a5eb-1ffe4975478b,1,QUINCE (15) DIAS,,,
